id,Case Name,Case Id,Year,State,8: Structure Number,5A: Record Type,5B: Route Signing Prefix,5C: Designated Level of Service,5D: Route Number,5E: Directional Suffix,2: Highway Agency District,3: County (Parish) Code,4: Place Code,6A: Features Intersected,6B: Critical Facility Indicator,7: Facility Carried By Structure,9: Location,"10: Inventory Rte, Min Vert Clearance",11: Kilometerpoint,12: Base Highway Network,13A: LRS Inventory Route,13B: Subroute Number,Latitude,Longitude,19: Bypass/Detour Length,20: Toll,21: Maintenance Responsibility,22: Owner,26: Functional Class Of Inventory Rte.,Built in,Material,Construction Type,Deck,Super,Sub,Culvert,Lanes,28B: Lanes Under Structure,ADT,ADTT (% ADT),30: Year Of Average Daily Traffic,Design Load,32: Approach Roadway Width,33: Bridge Median,34: Skew,35: Structure Flared,36A: Bridge Railings,36B: Transitions,36C: Approach Guardrail,36D: Approach Guardrail Ends,37: Historical significance,38: Navigation Control,39: Navigation Vertical Clearance,40: Navigation Horizontal Clearance,41: Structure Open/Posted/Closed,42A: Type of Service On Bridge,42B: Type of Service Under Bridge,43A: Kind of Material/Design,43B: Type of Design/Construction,44A: Kind of Material/Design,44B: Type of Design/Construction,# Spans,46: Number Of Approach Spans,47: Inventory Rte Total Horz Clearance,Span Max Len,Struct Length,50A: Left Curb/Sidewalk Width,50B: Right Curb/Sidewalk Width,51: Bridge Roadway Width Curb-To-Curb,"52: Deck Width, Out-To-Out",53: Min Vert Clear Over Bridge Roadway,54A: Reference Feature,54B: Minimum Vertical Underclearance,55A: Reference Feature,55B: Minimum Lateral Underclearance,56: Min Lateral Underclear On Left,61: Channel/Channel Protection,63: Method Used To Determine Operating Rating,64: Operating Rating,65: Method Used To Determine Inventory Rating,66: Inventory Rating,67: Structural Evaluation,68: Deck Geometry,"69: Underclear, Vertical & Horizontal",Posting,71: Waterway Adequacy,72: Approach Roadway Alignment,75A: Type of Work Proposed,75B: Work Done By,76: Length Of Structure Improvement,90: Inspection Date,91: Designated Inspection Frequency,92A: Fracture Critical Details,92B: Underwater Inspection,92C: Other Special Inspection,93A: Fracture Critical Details Date,93B: Underwater Inspection Date,93C: Other Special Inspection Date,94: Bridge Improvement Cost,95: Roadway Improvement Cost,96: Total Project Cost,97: Year Of Improvement Cost Estimate,98A: Neighboring State Code,98B: Percent Responsibility,99: Border Bridge Structure Number,100: STRAHNET Highway Designation,101: Parallel Structure Designation,102: Direction Of Traffic,103: Temporary Structure Designation,104: Highway System Of Inventory Route,105: Federal Lands Highways,Reconst. Year,107: Deck Structure Type,Wearing Surface,Membrane,Deck Protection,110: DESIGNATED NATIONAL NETWORK,111: PIER/ABUTMENT PROTECTION,112: NBIS BRIDGE LENGTH,113: SCOUR CRITICAL BRIDGES,114: FUTURE AVERAGE DAILY TRAFFIC,115: YEAR OF FUTURE AVG DAILY TRAFFIC,116: MINIMUM NAVIGATION VERTICAL CLEARANCE VERTICAL LIFT BRIDGE,Federal Agency,SR
,KS STATELINE at SPRING CREEK at 2.5N 0.5W OF OKETO KS,C003407427,2018,317,C003407427,1,4,1,00000,0,1,67,0,SPRING CREEK,,KS STATELINE,2.5N 0.5W OF OKETO KS,99.99,0.0,0,0000000000,0.0,40.00105555555555,-96.61044722222222,999,3,2,2,9,1900,Steel,Truss - Thru,5,4,4,N,2,0,10,0.0,2007,0,4.9,0,0,0,0,0,0,0,3,0,0.0,0.0,P,1,5,3,10,0,0,1,0,4.8,12.2,12.8,0.0,0.0,4.8,4.9,99.99,N,0.0,N,30.4,0.0,6,2,12.7,2,9.1,2,2,N,1,6,4,31.0,1.0,25.9,616,24,Y24,N  ,N  ,616.0,,,0.0,0.0,0.0,,207.0,50.0,000580897503000,0,N,2,,0,0,0.0,8,7,0,0,0,,Y,4,10,2029,,N,23.0
,KS STATELINE at MISSION CREEK at 6.0W OF SUMMERFIELD KS,C003437435,2018,317,C003437435,1,4,1,05813,0,1,67,0,MISSION CREEK,,KS STATELINE,6.0W OF SUMMERFIELD KS,99.99,0.0,0,0000000000,0.0,40.000994444444444,-96.4830861111111,30,3,2,2,8,1930,Steel,Truss - Thru,5,6,6,N,1,0,30,0.0,2007,0,6.1,0,0,0,0,0,0,0,3,0,0.0,0.0,P,1,5,3,10,3,2,1,2,4.8,24.4,34.1,0.0,0.0,4.8,4.8,99.99,N,0.0,N,0.0,0.0,6,2,13.6,2,10.0,2,8,N,0,6,8,31.0,1.0,36.6,1016,24,Y24,N  ,N  ,1016.0,,,0.0,0.0,0.0,,207.0,50.0,000580911903000,0,N,3,,0,0,0.0,8,7,0,0,0,,Y,U,30,2029,,N,46.6
,711TH RD at LITTLE BLUE RIVER TRIB at NJCT N8/N15 0.6N 1.5E,C004813216,2018,317,C004813216,1,4,1,02880,0,1,95,0,LITTLE BLUE RIVER TRIB,,711TH RD,NJCT N8/N15 0.6N 1.5E,99.99,0.0,0,0000000000,0.0,40.13195277777778,-97.14429444444445,30,3,2,2,7,2017,Concrete,Culvert (includes frame culverts),N,N,N,9,2,0,650,0.0,2011,A,7.3,0,30,0,N,N,N,N,5,0,0.0,0.0,A,1,5,1,19,0,0,2,0,9.8,3.5,7.3,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,8,3,38.1,3,29.0,7,N,N,5,7,9,,,,1217,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,650,2033,,N,97.0
,711TH RD at ELM CREEK at 4E OF FAIRBURY,C004813219,2018,317,C004813219,1,4,1,02880,0,1,95,0,ELM CREEK,,711TH RD,4E OF FAIRBURY,99.99,0.0,0,0000000000,0.0,40.131822222222226,-97.08154444444445,30,3,2,2,7,2017,Concrete,Culvert (includes frame culverts),N,N,N,9,2,0,150,0.0,2002,A,7.3,0,30,0,N,N,N,N,5,0,0.0,0.0,A,1,5,1,19,0,0,2,0,9.8,3.5,7.3,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,8,3,48.1,3,37.2,9,N,N,5,7,8,,,,1217,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,,Y,8,225,2033,,N,99.8
,725 RD at YANKEE CREEK TRIB at 1 N OF CRAB ORCHARD,C004902805,2018,317,C004902805,1,4,1,00000,0,1,97,0,YANKEE CREEK TRIB,,725 RD,1 N OF CRAB ORCHARD,99.99,0.0,0,0000000000,0.0,40.334966666666666,-96.41494444444444,0,3,2,2,9,2017,Concrete,Culvert (includes frame culverts),N,N,N,9,2,0,75,0.0,2003,A,8.5,0,35,0,N,N,N,N,5,0,0.0,0.0,A,1,5,1,19,0,0,2,0,8.5,4.5,9.2,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,7,1,41.7,1,32.7,9,N,N,5,8,8,,,,717,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,150,2033,,N,100.0
,611 AVE at STREAM at 1S .5E STERLING,C004931110,2018,317,C004931110,1,4,1,00000,0,1,97,0,STREAM,,611 AVE,1S .5E STERLING,99.99,0.0,0,0000000000,0.0,40.44736944444444,-96.36911666666666,0,3,2,2,9,2016,Prestressed concrete *,Stringer/Multi-beam or Girder,9,9,9,N,2,0,50,0.0,2003,5,8.5,0,20,0,1,1,1,1,5,0,0.0,0.0,A,1,5,5,2,0,0,4,0,8.5,22.9,81.4,0.0,0.0,8.5,9.2,99.99,N,0.0,N,0.0,0.0,8,1,65.3,1,35.5,9,7,N,5,8,8,,,,717,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,1,1,0,0,0,1.0,Y,8,75,2033,,N,100.0
,634 AVE at STREAM at 1N 3W OF JOHNSON,C006401527,2018,317,C006401527,1,4,1,03670,0,1,127,0,STREAM,,634 AVE,1N 3W OF JOHNSON,99.99,0.0,0,0000000000,0.0,40.42413333333333,-95.93393888888889,0,3,2,2,7,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,55,0.0,2011,A,8.5,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,2,0,8.5,2.7,6.4,0.0,0.0,0.0,0.0,0.0,N,0.0,N,0.0,0.0,9,1,32.7,1,32.7,9,N,N,5,9,9,,,,317,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,55,2033,,N,98.0
,W DUNNAVANT AVE at STREAM at 0.8E GAGE COUNTY LINE,C006703805,2018,317,C006703805,1,4,1,00000,0,1,133,0,STREAM,,W DUNNAVANT AVE,0.8E GAGE COUNTY LINE,99.99,0.0,0,0000000000,0.0,40.000997222222225,-96.44837777777778,30,3,2,2,9,2016,Steel,Stringer/Multi-beam or Girder,8,8,8,N,2,0,30,0.0,2016,A,7.3,0,0,0,0,0,0,0,5,N,0.0,0.0,A,1,5,3,2,0,0,1,0,7.3,14.8,15.2,0.0,0.0,7.3,7.5,99.99,N,0.0,N,0.0,0.0,6,3,74.4,3,44.5,8,6,N,5,7,7,,,,817,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000580913803000,0,N,2,,0,0,0.0,1,1,0,0,0,1.0,Y,5,30,2037,,N,97.0
,STATELINE RD at WILDCAT CREEK at KS STATELINE,C006703825,2018,317,C006703825,1,4,1,00000,0,1,133,0,WILDCAT CREEK,,STATELINE RD,KS STATELINE,99.99,0.0,0,0000000000,0.0,40.000861111111114,-96.24255833333333,60,3,2,2,9,1995,Steel,Stringer/Multi-beam or Girder,8,8,8,N,2,0,10,0.0,2007,0,5.8,0,0,0,0,0,0,0,5,0,0.0,0.0,A,1,5,3,2,0,0,1,0,5.9,14.9,15.5,0.0,0.0,5.9,6.1,99.99,N,0.0,N,30.4,0.0,5,2,68.9,2,40.8,8,4,N,5,7,7,,,,417,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000580935903000,0,N,2,,0,0,0.0,6,1,0,0,0,,Y,5,10,2029,,N,94.9
,KS STATE LINE RD at STREAM at 7.5S & 3.5W PAWNEE CITY,C006703827,2018,317,C006703827,1,4,1,00000,0,1,133,0,STREAM,,KS STATE LINE RD,7.5S & 3.5W PAWNEE CITY,99.99,0.0,0,0000000000,0.0,40.000861111111114,-96.22372222222222,60,3,2,2,9,1975,Steel,Stringer/Multi-beam or Girder,6,6,5,N,2,0,10,0.0,2007,5,6.1,0,0,0,0,0,0,0,5,N,0.0,0.0,P,1,5,3,2,0,0,1,0,6.0,9.8,9.8,0.1,0.1,6.1,6.2,99.99,N,0.0,N,0.0,0.0,6,1,20.0,1,12.7,4,5,N,2,7,8,,,,616,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000660937803000,0,N,2,,0,0,0.0,1,8,0,0,0,1.0,Y,8,10,2029,,N,55.4
,710 TR at STREAM at 1.5E OF PAWNEE CITY,C006721220,2018,317,C006721220,1,4,1,00000,0,1,133,0,STREAM,,710 TR,1.5E OF PAWNEE CITY,99.99,0.0,0,0000000000,0.0,40.12356388888889,-96.09327499999999,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,50,0.0,2003,A,8.5,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.4,9.1,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,8,3,32.7,3,32.7,9,N,N,5,9,8,,,,617,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,75,2033,,N,100.0
,720 RD at STREAM at 2N 1.25W OF STELLA,C007400210,2018,317,C007400210,1,4,1,00000,0,1,147,0,STREAM,,720 RD,2N 1.25W OF STELLA,99.99,0.0,0,0000000000,0.0,40.26168333333333,-95.79760555555555,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,15,0.0,2003,A,7.9,0,20,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,2,0,7.9,2.9,6.8,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,8,0,32.7,0,32.7,9,N,N,5,7,8,,,,917,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,20,2033,,N,100.0
,RD C-6/KS SL at STREAM at 2.0N OF BERN,C007403805,2018,317,C007403805,1,4,1,00000,0,1,147,0,STREAM,,RD C-6/KS SL,2.0N OF BERN,99.99,0.0,0,0000000000,0.0,40.001,-95.967,100,3,2,2,9,2016,Steel,Stringer/Multi-beam or Girder,8,8,8,N,2,0,10,0.0,2008,A,6.7,0,0,0,0,0,0,0,5,0,0.0,0.0,A,1,5,3,2,0,0,1,0,6.9,9.1,9.8,0.0,0.0,6.9,7.3,99.99,N,0.0,N,0.0,0.0,7,3,46.3,3,35.4,8,N,N,0,8,8,,,,916,24,N  ,N  ,Y24,,,617.0,0.0,0.0,0.0,,207.0,50.0,000660965303000,0,N,3,,0,0,0.0,1,8,0,0,0,1.0,Y,8,15,2030,,N,96.2
,CO RD 240/KS SL at FOUR MILE CREEK at KS SL,C007403813,2018,317,C007403813,1,4,1,00000,0,1,147,0,FOUR MILE CREEK,,CO RD 240/KS SL,KS SL,99.99,0.0,0,0000000000,0.0,39.999833333333335,-95.96661111111112,0,3,2,2,9,2013,Steel,Stringer/Multi-beam or Girder,8,8,8,N,2,0,10,0.0,2008,5,6.1,0,0,0,0,0,0,0,5,0,0.0,0.0,A,1,5,3,2,0,0,1,0,6.1,17.8,18.3,0.1,0.1,7.3,7.4,99.99,N,0.0,N,0.0,0.0,7,1,71.7,1,42.6,8,6,N,5,7,8,,,,716,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000660965603000,0,N,2,,0,0,0.0,1,4,0,0,0,1.0,Y,5,15,2030,,N,97.0
,KS SL at STREAM at 1.6N 0.5W OF RESERVE KS,C007413850,2018,317,C007413850,1,4,1,00000,0,1,147,0,STREAM,,KS SL,1.6N 0.5W OF RESERVE KS,99.99,0.0,0,0000000000,0.0,40.00021111111111,-95.57201388888889,100,3,2,2,9,1980,Steel,Stringer/Multi-beam or Girder,7,7,7,N,2,0,40,0.0,2014,5,5.5,0,0,0,0,0,0,0,5,0,0.0,0.0,P,1,5,3,2,0,0,1,0,7.9,8.8,9.1,0.0,0.0,7.9,7.9,99.99,N,0.0,N,0.0,0.0,6,2,26.3,2,15.4,4,6,N,5,6,7,,,,116,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000071007603000,0,N,2,,0,0,0.0,1,0,0,0,0,1.0,Y,5,44,2031,,N,71.1
,KS SL at WALNUT CREEK at 1.5N 0.2W OF RESERVE KS,C007413855,2018,317,C007413855,1,4,1,00000,0,1,147,0,WALNUT CREEK,,KS SL,1.5N 0.2W OF RESERVE KS,99.99,0.0,0,0000000000,0.0,40.00024722222222,-95.56548888888888,100,3,2,2,9,2002,Concrete continuous,Slab,8,8,8,N,2,0,45,0.0,2014,5,7.4,0,0,0,1,1,1,1,5,0,0.0,0.0,A,1,5,2,1,0,0,3,0,7.4,17.6,44.9,0.0,0.0,7.3,8.0,99.99,N,0.0,N,0.0,0.0,7,1,68.9,1,40.8,8,6,N,5,7,8,,,,116,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000071007903000,0,N,2,,0,0,0.0,1,1,0,0,0,1.0,Y,9,50,2031,,N,99.0
,KS STATELINE at STREAM at 1.5N 1.0E OF RESERVE KS,C007413857,2018,317,C007413857,1,4,1,00000,0,1,147,0,STREAM,,KS STATELINE,1.5N 1.0E OF RESERVE KS,99.99,0.0,0,0000000000,0.0,40.00021666666667,-95.54038333333334,100,3,2,2,9,2010,Concrete continuous,Slab,8,8,8,N,2,0,15,0.0,2004,5,7.9,0,0,0,1,1,1,1,5,0,0.0,0.0,A,1,5,2,1,0,0,3,0,7.9,13.4,34.4,0.1,0.1,7.9,8.5,99.99,N,0.0,N,0.0,0.0,8,1,71.7,1,42.6,8,6,N,5,7,6,,,,116,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000071011203000,0,N,2,,0,0,0.0,1,1,0,0,0,1.0,Y,5,20,2034,,N,99.1
,CO RD A at STREAM at SEW/LANC/SALINE BOARDER,C007600290,2018,317,C007600290,1,4,1,00000,0,1,151,0,STREAM,,CO RD A,SEW/LANC/SALINE BOARDER,99.99,0.0,0,0000000000,0.0,40.69797777777777,-96.91516111111112,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,1000,0.0,2003,A,8.5,0,30,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,2,0,8.5,2.8,6.7,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,8,1,32.7,1,32.7,9,N,N,5,8,8,,,,617,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,1500,2033,,N,100.0
,COUNTY RD L at DRY BRANCH at 7S 2W OF FRIEND,C007602415,2018,317,C007602415,1,4,1,00024,0,1,151,0,DRY BRANCH,,COUNTY RD L,7S 2W OF FRIEND,99.99,0.0,0,0000000000,0.0,40.53886111111111,-97.32057777777777,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,30,0.0,2003,A,8.5,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.1,8.0,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,7,1,41.7,1,32.7,9,N,N,5,6,8,,,,317,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,43,2033,,N,100.0
,CO RD U at STREAM at 0.5S & 0.25E TOBIAS,C007604230,2018,317,C007604230,1,4,1,00042,0,1,151,0,STREAM,,CO RD U,0.5S & 0.25E TOBIAS,99.99,0.0,0,0000000000,0.0,40.408405555555554,-97.327,30,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,15,0.0,2003,A,8.5,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.1,8.2,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,8,3,95.3,3,95.3,9,N,N,5,8,8,,,,318,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,,Y,8,25,2030,,N,100.0
,COUNTY RD II at STREAM at 0.8S & 0.3E PLEASANT HILL,C007612005P,2018,317,C007612005P,1,4,1,00020,0,1,151,0,STREAM,,COUNTY RD II,0.8S & 0.3E PLEASANT HILL,99.99,0.0,0,0000000000,0.0,40.57466111111111,-97.075375,60,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,10,0.0,2003,A,8.5,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.4,9.1,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,7,3,73.5,3,73.5,9,N,N,5,9,8,,,,318,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,,Y,8,14,2033,,N,99.9
,CO RD Q at STREAM at 6.3W &1S JCT 103/41,C007613445,2018,317,C007613445,1,4,1,00034,0,1,151,0,STREAM,,CO RD Q,6.3W &1S JCT 103/41,99.99,0.0,0,0000000000,0.0,40.782608333333336,-97.14437222222222,30,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,25,0.0,2003,A,8.5,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.4,9.1,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,8,3,74.4,3,74.4,9,N,N,5,6,8,,,,318,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,,Y,8,42,2033,,N,100.0
,S SHIMERDA ST at STREAM at 0.25S WILBER,C007614302,2018,317,C007614302,1,4,1,00043,0,1,151,0,STREAM,,S SHIMERDA ST,0.25S WILBER,99.99,0.0,0,0000000000,0.0,40.47115277777778,-96.97024722222223,20,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,25,0.0,2003,A,8.5,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.1,8.2,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,7,3,71.7,3,71.7,9,N,N,5,9,8,,,,318,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,,Y,8,32,2033,,N,100.0
,COUNTY RD at BLUE RIVER TRIB at T7N R4E SEC 13/14,C007624710,2018,317,C007624710,1,4,1,00000,0,1,151,0,BLUE RIVER TRIB,,COUNTY RD,T7N R4E SEC 13/14,99.99,0.0,0,0000000000,0.0,40.572325000000006,-96.93136666666668,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,200,0.0,2003,A,8.5,0,10,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,2,0,8.5,2.8,6.5,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,8,3,41.7,3,32.7,9,N,N,5,8,8,,,,717,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,350,2033,,N,100.0
,COUNTY RD M at STREAM at 1.7W OF WANAHOO DAM,C007803030,2018,317,C007803030,1,4,1,00030,0,1,155,0,STREAM,,COUNTY RD M,1.7W OF WANAHOO DAM,99.99,0.0,0,0000000000,0.0,41.23446111111111,-96.64313333333334,50,3,2,2,9,1935,Steel,Stringer/Multi-beam or Girder,5,7,3,N,2,0,50,0.0,2003,0,5.5,0,0,0,0,0,0,0,5,N,0.0,0.0,P,1,5,3,2,0,0,1,0,6.1,6.7,6.7,0.0,0.0,6.1,6.1,99.99,N,0.0,N,0.0,0.0,7,1,4.5,1,2.7,3,5,N,1,6,7,,,,218,24,N  ,N  ,Y24,,,101.0,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,1,1,0,0,0,1.0,Y,4,72,2033,,N,38.6
,562 AVE at PLEASANT RUN CREEK at 3W 5.3N OF STANTON,C008443030,2018,317,C008443030,1,4,1,00010,0,3,167,0,PLEASANT RUN CREEK,,562 AVE,3W 5.3N OF STANTON,99.99,0.0,0,0000000000,0.0,42.02370555555555,-97.29098611111111,0,3,2,2,9,2015,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,10,0.0,2003,A,8.5,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.4,9.1,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,9,3,32.7,3,32.7,9,N,N,5,9,8,,,,1017,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,17,2033,,N,100.0
,CO RD A at STREAM at 1.4E BYRON,C008504025,2018,317,C008504025,1,4,1,00000,0,1,169,0,STREAM,,CO RD A,1.4E BYRON,99.99,0.0,0,0000000000,0.0,40.00213333333333,-97.73796666666667,50,3,2,2,9,1935,Wood or Timber,Stringer/Multi-beam or Girder,5,5,5,N,2,0,5,0.0,2014,1,7.9,0,0,0,0,0,0,0,5,0,0.0,0.0,A,1,5,7,2,0,0,1,0,7.3,8.8,8.8,0.0,0.0,7.9,7.9,99.99,N,0.0,N,0.0,0.0,5,0,76.2,0,45.4,5,6,N,5,4,4,,,,318,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000790777403000,0,N,2,,0,0,0.0,9,8,0,0,0,1.0,Y,4,10,2034,,N,80.9
,KS STATELINE at ROSE CREEK at 6.0N 1.5E OF MUNDEN KS,C008505005,2018,317,C008505005,1,4,1,00000,0,1,169,0,ROSE CREEK,,KS STATELINE,6.0N 1.5E OF MUNDEN KS,99.99,0.0,0,0000000000,0.0,40.00212222222222,-97.50914722222223,50,3,2,2,9,1983,Steel,Stringer/Multi-beam or Girder,7,7,7,N,2,0,5,0.0,2014,4,5.8,0,0,0,0,0,0,0,5,0,0.0,0.0,A,1,5,3,2,0,0,3,0,7.3,18.3,31.1,0.0,0.0,7.3,7.5,99.99,N,0.0,N,30.4,0.0,6,2,46.3,2,29.0,7,6,N,5,7,8,,,,418,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000790801503000,0,N,2,,0,0,0.0,1,0,0,0,0,,Y,4,10,2034,,N,94.9
,CO RD 7 at CREEK at R9E T18N SEC 15/14,C008900713,2018,317,C008900713,1,4,1,00000,0,2,177,0,CREEK,,CO RD 7,R9E T18N SEC 15/14,99.99,0.0,0,0000000000,0.0,41.529183333333336,-96.38646111111112,0,3,2,2,9,2017,Concrete,Culvert (includes frame culverts),N,N,N,9,2,0,25,0.0,2001,A,8.5,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,1,19,0,0,1,0,8.5,3.0,6.3,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,9,3,51.7,3,40.8,9,N,N,5,7,9,,,,118,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,30,2033,,N,100.0
,862 RD at DEER CREEK at 3.85S & 1.6E RANDOLPH,C009000602,2018,317,C009000602,1,4,1,00000,0,3,179,0,DEER CREEK,,862 RD,3.85S & 1.6E RANDOLPH,99.99,0.0,0,0000000000,0.0,42.322675000000004,-97.32693333333333,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,50,0.0,2003,A,8.5,0,40,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.4,9.5,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,7,3,32.7,3,32.7,9,N,N,5,7,8,,,,917,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,75,2033,,N,100.0
,571 AVE at STREAM at 4S 3 E WINSIDE,C009002700,2018,317,C009002700,1,4,1,00027,0,3,179,0,STREAM,,571 AVE,4S 3 E WINSIDE,99.99,0.0,0,0000000000,0.0,42.12371666666667,-97.11542499999999,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,40,0.0,2003,A,8.5,0,30,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.1,8.4,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,8,1,32.7,1,32.7,9,N,N,5,7,8,,,,417,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,68,2033,,N,100.0
